Seed,Model,Dataset,Approach,Value,accuracy_10,f1_10,accuracy_50,f1_50,accuracy_100,f1_100,accuracy_250,f1_250,accuracy_500,f1_500,accuracy_750,f1_750,accuracy_1000,f1_1000,accuracy_2500,f1_2500,accuracy_5000,f1_5000,accuracy_7500,f1_7500,accuracy_9000,f1_9000
0,MLP,MNISTbinary,Neural-CBP,1556.0,0.6991,0.6985082412431901,0.7294,0.7154354562902058,0.7568,0.746307411632608,0.8803,0.8797839477228808,0.9319,0.931897320843588,,,,,,,,,,,,
1,MLP,MNISTbinary,Neural-CBP,1352.0,0.648,0.6479522386836964,0.7509,0.7385744761190423,0.8665,0.8663462920114238,0.8817,0.8809027010410136,0.9415,0.9414639210674324,,,,,,,,,,,,
2,MLP,MNISTbinary,Neural-CBP,1353.0,0.6235,0.5834953150855502,0.714,0.6990161490458046,0.7133,0.6930383301662845,0.8442,0.8415770798417042,0.923,0.9229253233286656,0.957,0.9569993204303522,,,,,,,,,,
3,MLP,MNISTbinary,Neural-CBP,1298.0,0.606,0.5414521012066928,0.7515,0.748480498739886,0.8317,0.8316130577949847,0.8856,0.8850227544078214,0.938,0.937968855426418,,,,,,,,,,,,
4,MLP,MNISTbinary,Neural-CBP,1346.0,0.5387,0.4213319049288107,0.7315,0.7293979181009125,0.7118,0.6970956409424365,0.8882,0.8879851476194984,0.938,0.9379749808481147,,,,,,,,,,,,
5,MLP,MNISTbinary,Neural-CBP,1266.0,0.6156,0.5850905740658263,0.7107,0.6978189307172804,0.8699,0.8698586574724846,0.8824,0.8815516713444351,0.9454,0.9454024987662666,,,,,,,,,,,,
6,MLP,MNISTbinary,Neural-CBP,1200.0,0.5243,0.39599730367112096,0.6508,0.6150321108442984,0.675,0.6453591318813457,0.8925,0.8923293728842259,,,,,,,,,,,,,,
7,MLP,MNISTbinary,Neural-CBP,1196.0,0.6746,0.6744770157649508,0.7009,0.6983386550552969,0.8008,0.7974546713615024,0.8999,0.8997569699108673,,,,,,,,,,,,,,
8,MLP,MNISTbinary,Neural-CBP,1546.0,0.6166,0.5665250285100506,0.7581,0.7525046796245759,0.6654,0.6300239966912704,0.871,0.8703037078270532,0.8811,0.8800548216587194,,,,,,,,,,,,
9,MLP,MNISTbinary,Neural-CBP,1272.0,0.5309,0.4091501008794487,0.6557,0.6244168432617564,0.7577,0.7467099378093508,0.9056,0.9055651036796651,0.936,0.9360030029435423,,,,,,,,,,,,
10,MLP,MNISTbinary,Neural-CBP,1255.0,0.502,0.3478195101518596,0.7471,0.742631149081013,0.7479,0.7359603414312044,0.8908,0.8905346824467153,0.9416,0.9415774253762115,,,,,,,,,,,,
11,MLP,MNISTbinary,Neural-CBP,1377.0,0.6672,0.6401716416351534,0.6934,0.6686570467355861,0.7973,0.7962352312994316,0.8586,0.8571657411473549,0.9376,0.9375598808863198,0.9623,0.9623019284133345,,,,,,,,,,
12,MLP,MNISTbinary,Neural-CBP,1738.0,0.6106,0.5852884865049278,0.7464,0.7458080844221624,0.808,0.8067598349661806,0.8615,0.8615036943908683,0.9391,0.939097366058538,,,,,,,,,,,,
13,MLP,MNISTbinary,Neural-CBP,1326.0,0.5718,0.5685230814014784,0.7607,0.75677637438675,0.7562,0.7486396831038759,0.8448,0.8417263587739037,0.9387,0.9386369025791097,,,,,,,,,,,,
14,MLP,MNISTbinary,Neural-CBP,1284.0,0.6343,0.634253356532667,0.7558,0.7557793623761463,0.8158,0.8124558227725409,0.8488,0.8465431184026853,0.9252,0.9250326801858335,,,,,,,,,,,,
15,MLP,MNISTbinary,Neural-CBP,1469.0,0.5527,0.4846995705943324,0.6497,0.612426230511426,0.6306,0.5794202277070665,0.8649,0.8646534667256838,0.9266,0.9264899634826063,0.9615,0.9614981803177223,,,,,,,,,,
16,MLP,MNISTbinary,Neural-CBP,1268.0,0.641,0.610333322220223,0.7244,0.7143019695442389,0.847,0.8469809049125768,0.9033,0.90320798175058,0.9393,0.9392656534916312,,,,,,,,,,,,
17,MLP,MNISTbinary,Neural-CBP,1314.0,0.6543,0.6543015041112394,0.6908,0.6901730788515833,0.8007,0.8002374468787666,0.8962,0.8961926633100582,0.9229,0.9226945304383236,,,,,,,,,,,,
18,MLP,MNISTbinary,Neural-CBP,1319.0,0.6921,0.6741665808949799,0.7782,0.7777256141183329,0.8178,0.8149124848239677,0.9013,0.9012828915638543,0.9201,0.9198769182220794,,,,,,,,,,,,
19,MLP,MNISTbinary,Neural-CBP,1317.0,0.7672,0.7669141517822614,0.7567,0.7482591022296553,0.8394,0.8373350662362238,0.8811,0.8807069069293966,0.9467,0.9466970423545771,,,,,,,,,,,,
20,MLP,MNISTbinary,Neural-CBP,1486.0,0.5456,0.43837309841459327,0.7414,0.738158213569986,0.82,0.8200095043421562,0.8526,0.8511153844564776,0.9245,0.9244478021340715,0.9568,0.9567943728784394,,,,,,,,,,
21,MLP,MNISTbinary,Neural-CBP,1278.0,0.5296,0.45858300008715297,0.6898,0.6840876135708411,0.8064,0.8045513739041391,0.8846,0.8841634887125887,0.927,0.9268905631366521,,,,,,,,,,,,
22,MLP,MNISTbinary,Neural-CBP,1376.0,0.6292,0.5920280759342624,0.8026,0.801563729468599,0.7818,0.7775596550808422,0.8637,0.8634858685429695,0.9389,0.9389006030572955,,,,,,,,,,,,
23,MLP,MNISTbinary,Neural-CBP,1284.0,0.5267,0.4162012152354216,0.6354,0.6327824310848459,0.7009,0.6772009142284062,0.9076,0.9075884680648504,0.9243,0.9240421801298451,,,,,,,,,,,,
24,MLP,MNISTbinary,Neural-CBP,1322.0,0.6847,0.6804316527844924,0.7319,0.7296740687708472,0.7665,0.7571858854524169,0.8809,0.8805826014942196,0.9204,0.9202175844795102,,,,,,,,,,,,
0,MLP,MNISTbinary,IneurAL (official),4050.0,0.6171,0.6006646328610273,0.7158,0.7035133993081635,0.7789,0.7784039998207057,0.8819,0.8818077072417555,0.9115,0.9113968678416604,0.929,0.9289694975949413,0.929,0.9289694975949413,0.9634,0.9633992971000577,,,,,,
1,MLP,MNISTbinary,IneurAL (official),4037.0,0.729,0.727480145512797,0.799,0.7986458011334364,0.8259,0.8256509492884703,0.8648,0.8645001658015496,0.9294,0.9294024995880427,0.9329,0.93290359334762,0.9334,0.9333491480250885,0.9615,0.9614977003699571,,,,,,
2,MLP,MNISTbinary,IneurAL (official),4117.0,0.6706,0.6354184071823542,0.7307,0.7164521568217975,0.8481,0.8479649577843693,0.8643,0.863876290821375,0.9296,0.9295762518364823,0.9438,0.9437914198023469,0.941,0.9409992636795287,0.9534,0.9533710401970668,,,,,,
3,MLP,MNISTbinary,IneurAL (official),3515.0,0.492,0.46457715628259527,0.7268,0.7264719962696465,0.8163,0.8156568369399769,0.8543,0.8528767505326476,0.935,0.9349918844889052,0.9377,0.9376962776015051,0.939,0.9389972403413445,0.9634,0.9634005973128602,,,,,,
4,MLP,MNISTbinary,IneurAL (official),3994.0,0.5248,0.46823564235434495,0.7614,0.759519137230524,0.8312,0.8306360219516893,0.8813,0.8810557277143063,0.9135,0.9134110504355458,0.9135,0.9134110504355458,0.9392,0.9391998175999928,0.964,0.9640013364998394,,,,,,
5,MLP,MNISTbinary,IneurAL (official),4350.0,0.7016,0.70100042445291,0.7215,0.7139812550529859,0.8352,0.8351820162779222,0.8803,0.8802512137478052,0.9317,0.9316868978495615,0.9361,0.9361019649372809,0.9397,0.9396165151866495,0.9641,0.96410117286155,,,,,,
6,MLP,MNISTbinary,IneurAL (official),4003.0,0.5678,0.5359970878365732,0.6957,0.6775612777371374,0.8383,0.8380273554153728,0.8848,0.8848052716540591,0.9058,0.9056479961626048,0.9348,0.9347764184952699,0.9435,0.9435011271775362,0.9655,0.9655018807123753,,,,,,
7,MLP,MNISTbinary,IneurAL (official),4320.0,0.6964,0.6939562828251015,0.7623,0.7620975535563721,0.7819,0.7817218991270706,0.8671,0.8662480672649977,0.9088,0.9087506830273949,0.9267,0.9266936315228058,0.9393,0.939266256699566,0.9623,0.9623011592822455,,,,,,
8,MLP,MNISTbinary,IneurAL (official),3631.0,0.7116,0.7098665933368588,0.7034,0.68996058890932,0.8276,0.8274305852111281,0.8933,0.893214200858874,0.9156,0.9156046219971006,0.9289,0.9288849944485319,0.9418,0.9417808149340868,0.9654,0.9654018892525733,,,,,,
9,MLP,MNISTbinary,IneurAL (official),3933.0,0.6975,0.6971559101874842,0.7741,0.7739896274079355,0.6713,0.6360673215026607,0.8532,0.8519914445534916,0.9239,0.9238947908836872,0.9212,0.921158885750995,0.9322,0.9321776503871322,0.9608,0.9608013876924891,,,,,,
10,MLP,MNISTbinary,IneurAL (official),3884.0,0.6576,0.6454776229364767,0.7601,0.7599594290218588,0.8315,0.8315079995110302,0.8536,0.852261461580145,0.9168,0.9166699616034916,0.9229,0.922871815884324,0.9437,0.9436820990395843,0.9657,0.9657015049132975,,,,,,
11,MLP,MNISTbinary,IneurAL (official),3763.0,0.6527,0.6453704328193475,0.782,0.7818777321878417,0.838,0.8377385921267727,0.9034,0.9033468156259347,0.9228,0.9228010653610654,0.9258,0.9257044829189311,0.9354,0.9353631237848243,0.9588,0.9587636255553018,,,,,,
12,MLP,MNISTbinary,IneurAL (official),3887.0,0.6825,0.6797974653563946,0.7074,0.6965369729904481,0.7782,0.7782095828777469,0.8671,0.8666129827899905,0.9072,0.9070502552429908,0.9266,0.9265812810524807,0.9276,0.9274462954776127,0.9578,0.9577562837200365,,,,,,
13,MLP,MNISTbinary,IneurAL (official),3885.0,0.7195,0.7195091640018055,0.7237,0.7116447168360875,0.8381,0.8380068378382263,0.8922,0.8922055543261181,0.908,0.9077573293667921,0.9392,0.9392023569143046,0.9444,0.944403009203081,0.9649,0.9649016663669862,,,,,,
14,MLP,MNISTbinary,IneurAL (official),3746.0,0.6357,0.6253077694004909,0.7423,0.7320170511144993,0.8258,0.8243400279302394,0.89,0.8896547125280627,0.9125,0.9124572778244068,0.9296,0.9295867216671649,0.9379,0.9378550052675139,0.9574,0.9574007991775663,,,,,,
15,MLP,MNISTbinary,IneurAL (official),3646.0,0.6468,0.6452755671907102,0.7767,0.7747709555578668,0.8178,0.8170169209384492,0.8883,0.8883057136278374,0.923,0.9228964187768993,0.9224,0.9222369316530443,0.9501,0.9500856446192669,0.966,0.9659962897660762,,,,,,
16,MLP,MNISTbinary,IneurAL (official),3733.0,0.7158,0.7072532958629181,0.7765,0.7738752667854194,0.8375,0.8370208360222445,0.8828,0.8825053524857621,0.9233,0.9232713122568712,0.9294,0.9293995706528035,0.9395,0.9394028706154846,0.9644,0.9644016290875392,,,,,,
17,MLP,MNISTbinary,IneurAL (official),3937.0,0.7118,0.7055600554172629,0.7956,0.7955946351010568,0.8432,0.8431922705017106,0.8822,0.8817040212302869,0.9263,0.926288109345347,0.9363,0.9362456990142387,0.9492,0.9491979029639209,0.9679,0.9679017319143117,,,,,,
